
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows
-------------------------------------------------------------------------------

  ��砫�: 12 ��� 2026 �. 10:29:45
    ���筨� : C:\PROJECTS\OsEngine\
  �����祭�� : C:\Users\��ࣥ�\.cursor\projects\empty-window\

     �����: *.*
	    
 �᪫�祭�� �����: .git
	    
 ��ࠬ����: *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /NP /ETA /R:2 /W:1 

------------------------------------------------------------------------------

	                   6	C:\PROJECTS\OsEngine\
	*�������������� �����      -1	C:\Users\��ࣥ�\.cursor\projects\empty-window\terminals\
	  *�������������� 䠩�		    8989	123805.txt
	                   1	C:\PROJECTS\OsEngine\.vscode\
	                   3	C:\PROJECTS\OsEngine\doc\
	                   1	C:\PROJECTS\OsEngine\project\
	                   8	C:\PROJECTS\OsEngine\project\OsEngine\
	                  14	C:\PROJECTS\OsEngine\project\OsEngine\Alerts\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\Attributes\
	                   3	C:\PROJECTS\OsEngine\project\OsEngine\Attributes\Types\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\
	                  85	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Atp_Router\
	                   3	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Atp_Router\api-samplecode\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Atp_Router\api-samplecode\marketdata\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Atp_Router\api-samplecode\marketdata\src\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Atp_Router\api-samplecode\marketdata\x64\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Atp_Router\api-samplecode\marketdata\x64\Debug\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Atp_Router\api-samplecode\marketdata\x64\Debug\marketdata.tlog\
	                   8	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Atp_Router\api-samplecode\trader\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Atp_Router\api-samplecode\trader\src\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Atp_Router\api-samplecode\trader\x64\
	                   4	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Atp_Router\api-samplecode\trader\x64\Debug\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Atp_Router\api-samplecode\trader\x64\Debug\trader.tlog\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Custom\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Custom\CandleSeries\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Custom\Indicators\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Custom\Indicators\Plugs\
	                   8	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Custom\Indicators\Plugs\Entity\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Custom\Indicators\Plugs\Indicators\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Custom\Indicators\Plugs\Indicators\Attributes\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Custom\Indicators\Plugs\Indicators\Attributes\Types\
	                 114	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Custom\Indicators\Scripts\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Custom\Indicators\Scripts\ADX\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Custom\Indicators\Scripts\ADX\Dlls\
	                 205	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Custom\Robots\
	                   3	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Custom\Robots\BaseClasses\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Custom\Robots\StochasticTrade\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Custom\Robots\StochasticTrade\Dlls\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\FinamCandles\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\FinamTrades\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\MoexDataServerCandles\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\MoexDataServerTrades\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��஭\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��஭\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��஭\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\������ ��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\������ ��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\������ ��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���䫮�\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���䫮�\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���䫮�\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��譥�� ��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��譥�� ��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��譥�� ��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��譥�� ��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��譥�� ��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��譥�� ��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��� ��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��� ��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��� ��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\�����-����\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\�����-����\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\�����-����\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��� ��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��� ��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��� ��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\������� ��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\������� ��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\������� ��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���������\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���������\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���������\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���������\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���������\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\���������\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\�����\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\�����\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\�����\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��� ��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��� ��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\��� ��\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\������\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\������\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\������\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\�.�����\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\�.�����\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\�.�����\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\������ ��\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\������ ��\Min15\
	                   2	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m\������ ��\Min15\Temp\
